18 oct 2008,71.1,35.1,0.00,0.00
19 oct 2008,71.1,35.1,0.00,0.00
20 oct 2008,-,-,0.10,0.00
21 oct 2008,68.0,-,0.02,0.00
22 oct 2008,53.1,34.0,0.00,0.00
23 oct 2008,55.0,18.0,0.00,0.00
24 oct 2008,63.0,30.0,0.00,0.00
25 oct 2008,69.1,25.0,0.00,0.00
26 oct 2008,73.0,32.0,0.00,0.00
27 oct 2008,63.0,27.0,0.00,0.00
28 oct 2008,71.1,32.0,0.00,0.00
29 oct 2008,71.1,34.0,0.00,0.00
30 oct 2008,73.0,34.0,0.00,0.00
31 oct 2008,73.9,33.1,0.00,0.00
1 nov 2008,73.0,39.0,0.00,0.00
2 nov 2008,71.1,34.0,0.00,0.00
3 nov 2008,66.9,33.1,0.00,0.00
4 nov 2008,63.0,35.1,0.00,0.00
5 nov 2008,55.0,30.0,0.00,0.00
6 nov 2008,44.1,17.1,0.00,0.00
7 nov 2008,51.1,18.0,0.00,0.00
8 nov 2008,59.0,17.1,0.00,0.00
9 nov 2008,57.0,25.0,0.00,0.00
10 nov 2008,46.9,27.0,0.12,0.98
11 nov 2008,48.0,23.0,0.00,0.00
12 nov 2008,51.1,21.9,0.00,0.00
13 nov 2008,60.1,30.0,0.00,0.00
14 nov 2008,60.1,30.9,0.00,0.00
15 nov 2008,54.0,14.0,0.00,0.00
16 nov 2008,62.1,16.0,0.00,0.00
17 nov 2008,66.9,30.9,0.00,0.00
18 nov 2008,68.0,28.0,0.00,0.00
19 nov 2008,62.1,26.1,0.00,0.00
20 nov 2008,51.1,25.0,0.00,0.00
21 nov 2008,48.0,15.1,0.00,0.00
22 nov 2008,54.0,17.1,0.00,0.00
23 nov 2008,55.0,25.0,0.00,0.00
24 nov 2008,53.1,18.0,0.00,0.00
25 nov 2008,50.0,18.0,0.00,0.00
26 nov 2008,60.1,26.1,0.00,0.00
27 nov 2008,45.0,30.9,0.51,0.98
28 nov 2008,46.0,27.0,0.00,0.00
29 nov 2008,46.0,28.9,0.00,0.00
30 nov 2008,52.0,19.0,0.00,0.00
1 dec 2008,55.9,21.9,0.00,0.00
2 dec 2008,57.9,23.0,0.00,0.00
3 dec 2008,50.0,28.0,0.00,0.00
4 dec 2008,45.0,19.9,0.00,0.00
5 dec 2008,44.1,12.0,0.00,0.00
6 dec 2008,55.0,26.1,0.00,0.00
7 dec 2008,54.0,23.0,0.00,0.00
8 dec 2008,48.0,27.0,0.00,0.00
9 dec 2008,36.0,18.0,0.18,0.98
10 dec 2008,41.0,17.1,0.00,0.00
11 dec 2008,46.9,16.0,0.00,0.00
12 dec 2008,46.9,17.1,0.00,0.00
13 dec 2008,50.0,28.0,0.20,0.00
14 dec 2008,44.1,24.1,0.07,2.01
15 dec 2008,25.0,19.0,0.31,4.49
16 dec 2008,35.1,19.0,0.26,5.00
17 dec 2008,43.0,28.9,0.00,0.00
18 dec 2008,39.9,32.0,0.40,0.00
19 dec 2008,37.9,17.1,0.00,0.00
20 dec 2008,41.0,12.9,0.00,0.00
21 dec 2008,36.0,25.0,0.00,0.00
22 dec 2008,30.0,19.9,0.00,0.00
23 dec 2008,35.1,26.1,0.81,9.49
24 dec 2008,34.0,10.0,0.00,0.00
25 dec 2008,43.0,24.1,0.02,0.00
26 dec 2008,39.0,21.9,0.04,0.79
27 dec 2008,23.0,-2.0,0.00,0.00
28 dec 2008,33.1,9.0,0.00,0.00
29 dec 2008,45.0,19.0,0.00,0.00
30 dec 2008,50.0,12.9,0.00,0.00
31 dec 2008,41.0,25.0,0.00,0.00
1 jan 2009,46.9,19.9,0.00,0.00
2 jan 2009,50.0,16.0,0.00,0.00
3 jan 2009,48.0,19.0,0.00,0.00
4 jan 2009,33.1,19.0,0.02,0.79
5 jan 2009,33.1,12.9,0.00,0.00
6 jan 2009,33.1,18.0,0.00,0.00
7 jan 2009,43.0,19.0,0.00,0.00
8 jan 2009,46.9,21.9,0.00,0.00
9 jan 2009,50.0,21.9,0.00,0.00
10 jan 2009,35.1,14.0,0.10,2.01
11 jan 2009,39.0,17.1,0.00,0.00
12 jan 2009,45.0,17.1,0.00,0.00
13 jan 2009,42.1,12.0,0.00,0.00
14 jan 2009,46.0,21.9,0.00,0.00
15 jan 2009,50.0,19.9,0.00,0.00
16 jan 2009,48.0,18.0,0.00,0.00
17 jan 2009,51.1,19.9,0.00,0.00
18 jan 2009,48.9,23.0,0.00,0.00
19 jan 2009,53.1,17.1,0.00,0.00
20 jan 2009,55.0,19.9,0.00,0.00
21 jan 2009,52.0,24.1,0.00,0.00
22 jan 2009,55.9,25.0,0.00,0.00
23 jan 2009,53.1,30.0,0.00,0.00
24 jan 2009,51.1,28.9,0.00,0.00
25 jan 2009,52.0,26.1,0.00,0.00
26 jan 2009,53.1,25.0,0.00,0.00
27 jan 2009,37.9,23.0,0.00,0.00
28 jan 2009,39.9,15.1,0.00,0.00
29 jan 2009,39.0,19.9,0.00,0.00
30 jan 2009,51.1,19.0,0.00,0.00
31 jan 2009,51.1,15.1,0.00,0.00
1 feb 2009,46.9,21.0,0.00,0.00
2 feb 2009,48.9,12.9,0.00,0.00
3 feb 2009,55.9,19.0,0.00,0.00
4 feb 2009,57.0,21.0,0.00,0.00
5 feb 2009,57.9,26.1,0.00,0.00
6 feb 2009,57.9,26.1,0.00,0.00
7 feb 2009,57.9,28.9,0.00,0.00
8 feb 2009,53.1,28.9,0.13,0.20
9 feb 2009,41.0,23.0,0.00,0.00
10 feb 2009,33.1,23.0,0.01,0.00
11 feb 2009,42.1,15.1,0.00,0.00
12 feb 2009,55.0,21.9,0.00,0.00
13 feb 2009,44.1,21.0,0.00,0.00
14 feb 2009,45.0,19.9,0.00,0.00
15 feb 2009,50.0,19.0,0.00,0.00
16 feb 2009,55.0,21.9,0.00,0.00
17 feb 2009,48.9,21.0,0.00,0.00
18 feb 2009,46.0,10.9,0.00,0.00
19 feb 2009,46.9,12.0,0.00,0.00
20 feb 2009,53.1,23.0,0.00,0.00
21 feb 2009,55.9,15.1,0.00,0.00
22 feb 2009,60.1,21.9,0.00,0.00
23 feb 2009,66.9,28.9,0.00,0.00
24 feb 2009,66.0,28.9,0.00,0.00
25 feb 2009,64.9,33.1,0.00,0.00
26 feb 2009,62.1,28.9,0.00,0.00
27 feb 2009,59.0,19.9,0.00,0.00
28 feb 2009,51.1,16.0,0.00,0.00
1 mar 2009,59.0,23.0,0.00,0.00
2 mar 2009,70.0,28.0,0.00,0.00
3 mar 2009,68.0,28.0,0.00,0.00
4 mar 2009,66.9,41.0,0.00,0.00
5 mar 2009,63.0,32.0,0.00,0.00
6 mar 2009,60.1,39.0,0.00,0.00
7 mar 2009,52.0,34.0,0.01,0.00
8 mar 2009,54.0,15.1,0.00,0.00
9 mar 2009,46.9,30.9,0.14,0.51
10 mar 2009,50.0,26.1,0.00,0.00
11 mar 2009,48.9,16.0,0.00,0.00
12 mar 2009,55.9,19.0,0.00,0.00
13 mar 2009,45.0,30.9,0.02,0.00
14 mar 2009,48.9,25.0,0.00,0.00
15 mar 2009,57.0,26.1,0.00,0.00
16 mar 2009,63.0,27.0,0.00,0.00
17 mar 2009,69.1,30.0,0.00,0.00
18 mar 2009,70.0,30.9,0.00,0.00
19 mar 2009,64.9,26.1,0.00,0.00
20 mar 2009,66.9,37.0,0.00,0.00
21 mar 2009,71.1,35.1,0.00,0.00
22 mar 2009,66.0,39.9,0.00,0.00
23 mar 2009,61.0,30.0,0.00,0.00
24 mar 2009,54.0,19.0,0.00,0.00
25 mar 2009,53.1,17.1,0.00,0.00
26 mar 2009,48.9,28.9,0.09,0.00
27 mar 2009,30.9,14.0,0.34,5.00
28 mar 2009,52.0,17.1,0.00,0.00
29 mar 2009,57.9,24.1,0.00,0.00
30 mar 2009,50.0,28.0,0.00,0.00
31 mar 2009,52.0,17.1,0.00,0.00
1 apr 2009,50.0,27.0,0.00,0.00
2 apr 2009,57.0,21.0,0.00,0.00
3 apr 2009,66.0,27.0,0.00,0.00
4 apr 2009,55.9,27.0,0.00,0.00
5 apr 2009,48.0,23.0,0.00,0.00
6 apr 2009,57.9,12.9,0.00,0.00
7 apr 2009,66.0,23.0,0.00,0.00
8 apr 2009,70.0,28.9,0.00,0.00
9 apr 2009,59.0,32.0,0.00,0.00
10 apr 2009,62.1,28.0,0.00,0.00
11 apr 2009,48.9,30.9,0.33,0.51
12 apr 2009,50.0,27.0,0.02,0.98
13 apr 2009,62.1,28.0,0.01,0.00
14 apr 2009,66.9,37.9,0.00,0.00
15 apr 2009,64.0,46.0,0.00,0.00
16 apr 2009,59.0,25.0,0.00,0.00
17 apr 2009,37.9,28.0,0.23,2.01
18 apr 2009,57.0,27.0,0.01,0.51
19 apr 2009,64.9,28.9,0.00,0.00
20 apr 2009,70.0,30.9,0.00,0.00
21 apr 2009,73.9,36.0,0.00,0.00
22 apr 2009,78.1,35.1,0.00,0.00
23 apr 2009,73.9,41.0,0.00,0.00
24 apr 2009,73.9,35.1,0.00,0.00
25 apr 2009,72.0,37.9,0.00,0.00
26 apr 2009,61.0,39.0,0.00,0.00
27 apr 2009,64.9,28.9,0.00,0.00
28 apr 2009,73.0,46.0,0.00,0.00
29 apr 2009,73.9,37.9,0.00,0.00
30 apr 2009,75.9,37.0,0.00,0.00
1 may 2009,75.0,37.0,0.00,0.00
2 may 2009,64.9,45.0,0.04,0.00
3 may 2009,66.9,44.1,0.00,0.00
4 may 2009,75.9,46.0,0.00,0.00
5 may 2009,78.1,37.9,0.00,0.00
6 may 2009,82.0,39.9,0.00,0.00
7 may 2009,84.0,41.0,0.00,0.00
8 may 2009,86.0,42.1,0.00,0.00
9 may 2009,73.9,48.0,0.00,0.00
10 may 2009,84.0,48.9,0.00,0.00
11 may 2009,81.0,50.0,0.00,0.00
12 may 2009,82.9,43.0,0.00,0.00
13 may 2009,84.0,39.9,0.00,0.00
14 may 2009,75.9,46.9,0.00,0.00
15 may 2009,84.0,44.1,0.00,0.00
16 may 2009,68.0,48.9,0.00,0.00
17 may 2009,80.1,39.0,0.00,0.00
18 may 2009,84.9,46.0,0.00,0.00
19 may 2009,81.0,50.0,0.00,0.00
20 may 2009,84.0,48.0,0.00,0.00
21 may 2009,71.1,50.0,0.20,0.00
22 may 2009,62.1,48.9,0.06,0.00
23 may 2009,61.0,48.9,0.18,0.00
24 may 2009,66.0,48.0,0.07,0.00
25 may 2009,73.9,39.0,0.01,0.00
26 may 2009,72.0,37.9,0.03,0.00
27 may 2009,66.9,41.0,0.01,0.00
28 may 2009,71.1,39.9,0.02,0.00
29 may 2009,78.1,42.1,0.00,0.00
30 may 2009,77.0,41.0,0.00,0.00
31 may 2009,79.0,46.9,0.00,0.00
1 jun 2009,-,-,-,-
2 jun 2009,-,-,-,-
3 jun 2009,-,-,-,-
4 jun 2009,-,-,-,-
5 jun 2009,-,-,-,-
6 jun 2009,-,-,-,-
7 jun 2009,-,-,-,-
8 jun 2009,-,-,-,-
9 jun 2009,-,-,-,-
10 jun 2009,-,-,-,-
11 jun 2009,-,-,-,-
12 jun 2009,-,-,-,-
13 jun 2009,-,-,-,-
14 jun 2009,-,-,-,-
15 jun 2009,-,-,-,-
16 jun 2009,-,-,-,-
17 jun 2009,-,-,-,-
18 jun 2009,-,-,-,-
19 jun 2009,-,-,-,-
20 jun 2009,-,-,-,-
21 jun 2009,-,-,-,-
22 jun 2009,-,-,-,-
23 jun 2009,-,-,-,-
24 jun 2009,-,-,-,-
25 jun 2009,-,-,-,-
26 jun 2009,-,-,-,-
27 jun 2009,-,-,-,-
28 jun 2009,-,-,-,-
29 jun 2009,-,-,-,-
30 jun 2009,-,-,-,-
1 jul 2009,89.1,53.1,0.00,0.00
2 jul 2009,88.0,55.9,0.00,0.00
3 jul 2009,77.0,57.9,0.09,0.00
4 jul 2009,82.0,57.9,0.37,0.00
5 jul 2009,80.1,54.0,0.25,0.00
6 jul 2009,81.0,51.1,0.00,0.00
7 jul 2009,88.0,51.1,0.00,0.00
8 jul 2009,90.0,51.1,0.00,0.00
9 jul 2009,91.9,54.0,0.00,0.00
10 jul 2009,91.9,57.0,0.00,0.00
11 jul 2009,91.0,53.1,0.00,0.00
12 jul 2009,91.9,59.0,0.00,0.00
13 jul 2009,95.0,57.0,0.00,0.00
14 jul 2009,95.0,60.1,0.00,0.00
15 jul 2009,96.1,55.9,0.00,0.00
16 jul 2009,91.9,57.9,0.00,0.00
17 jul 2009,90.0,59.0,0.00,0.00
18 jul 2009,91.9,62.1,0.00,0.00
19 jul 2009,93.9,55.9,0.00,0.00
20 jul 2009,90.0,61.0,0.00,0.00
21 jul 2009,82.9,53.1,0.94,0.00
22 jul 2009,77.0,52.0,0.04,0.00
23 jul 2009,82.9,51.1,0.00,0.00
24 jul 2009,88.0,60.1,0.00,0.00
25 jul 2009,91.9,55.9,0.00,0.00
26 jul 2009,84.9,59.0,0.07,0.00
27 jul 2009,84.0,54.0,0.00,0.00
28 jul 2009,81.0,62.1,0.12,0.00
29 jul 2009,81.0,51.1,0.05,0.00
30 jul 2009,77.0,46.9,0.35,0.00
31 jul 2009,82.9,53.1,0.00,0.00
1 aug 2009,86.0,48.0,0.00,0.00
2 aug 2009,88.0,59.0,0.00,0.00
3 aug 2009,90.0,55.0,0.00,0.00
4 aug 2009,93.0,59.0,0.00,0.00
5 aug 2009,91.9,60.1,0.00,0.00
6 aug 2009,87.1,60.1,0.04,0.00
7 aug 2009,87.1,52.0,0.00,0.00
8 aug 2009,84.9,46.0,0.00,0.00
9 aug 2009,86.0,45.0,0.00,0.00
10 aug 2009,90.0,54.0,0.00,0.00
11 aug 2009,89.1,53.1,0.00,0.00
12 aug 2009,91.0,62.1,0.00,0.00
13 aug 2009,87.1,57.9,0.13,0.00
14 aug 2009,72.0,55.9,0.17,0.00
15 aug 2009,84.0,50.0,0.00,0.00
16 aug 2009,84.9,48.9,0.00,0.00
17 aug 2009,88.0,50.0,0.00,0.00
18 aug 2009,89.1,57.0,0.00,0.00
19 aug 2009,90.0,46.9,0.00,0.00
20 aug 2009,84.0,48.0,0.00,0.00
21 aug 2009,89.1,48.9,0.00,0.00
22 aug 2009,89.1,57.9,0.00,0.00
23 aug 2009,84.9,52.0,0.09,0.00
24 aug 2009,69.1,53.1,0.25,0.00
25 aug 2009,69.1,48.0,0.22,0.00
26 aug 2009,81.0,45.0,0.00,0.00
27 aug 2009,80.1,48.9,0.07,0.00
28 aug 2009,84.0,45.0,0.00,0.00
29 aug 2009,87.1,52.0,0.00,0.00
30 aug 2009,82.9,57.0,0.05,0.00
31 aug 2009,84.0,48.0,0.00,0.00
1 sep 2009,84.0,48.9,0.00,0.00
2 sep 2009,86.0,52.0,0.00,0.00
3 sep 2009,82.0,51.1,0.01,0.00
4 sep 2009,79.0,46.0,0.00,0.00
5 sep 2009,82.9,46.0,0.02,0.00
6 sep 2009,77.0,54.0,0.13,0.00
7 sep 2009,81.0,48.9,0.09,0.00
8 sep 2009,82.0,50.0,0.00,0.00
9 sep 2009,75.9,48.9,0.20,0.00
10 sep 2009,77.0,50.0,0.04,0.00
11 sep 2009,77.0,52.0,0.00,0.00
12 sep 2009,75.0,43.0,0.00,0.00
13 sep 2009,78.1,42.1,0.00,0.00
14 sep 2009,82.0,45.0,0.00,0.00
15 sep 2009,81.0,50.0,0.00,0.00
16 sep 2009,72.0,51.1,0.52,0.00
17 sep 2009,59.0,48.9,0.67,0.00
18 sep 2009,64.0,45.0,0.32,0.00
19 sep 2009,71.1,42.1,0.00,0.00
20 sep 2009,75.0,42.1,0.01,0.00
21 sep 2009,77.0,41.0,0.00,0.00
22 sep 2009,60.1,28.9,0.00,0.00
23 sep 2009,64.9,30.9,0.00,0.00
24 sep 2009,63.0,37.0,0.06,0.00
25 sep 2009,73.9,34.0,0.00,0.00
26 sep 2009,79.0,36.0,0.00,0.00
27 sep 2009,82.0,37.0,0.00,0.00
28 sep 2009,69.1,39.9,0.00,0.00
29 sep 2009,79.0,39.9,0.00,0.00
30 sep 2009,79.0,46.0,0.00,0.00
1 oct 2009,62.1,37.9,0.00,0.00
2 oct 2009,69.1,28.0,0.00,0.00
3 oct 2009,70.0,33.1,0.00,0.00
4 oct 2009,70.0,37.9,0.00,0.00
5 oct 2009,73.9,44.1,0.00,0.00
6 oct 2009,62.1,41.0,0.00,0.00
7 oct 2009,69.1,46.0,0.32,0.00
8 oct 2009,61.0,39.0,0.00,0.00
9 oct 2009,66.0,30.0,0.00,0.00
10 oct 2009,70.0,30.9,0.00,0.00
11 oct 2009,66.9,30.0,0.00,0.00
12 oct 2009,68.0,32.0,0.00,0.00
13 oct 2009,70.0,51.1,0.06,0.00
14 oct 2009,73.9,36.0,0.00,0.00
15 oct 2009,72.0,48.0,0.00,0.00
16 oct 2009,73.0,34.0,0.00,0.00
17 oct 2009,68.0,42.1,0.00,0.00
18 oct 2009,73.9,37.9,0.00,0.00
19 oct 2009,75.0,42.1,0.00,0.00
20 oct 2009,71.1,39.0,0.43,0.00
21 oct 2009,45.0,32.0,0.54,0.00
22 oct 2009,50.0,35.1,0.00,0.00
23 oct 2009,57.9,27.0,0.00,0.00
24 oct 2009,61.0,27.0,0.00,0.00
25 oct 2009,61.0,30.9,0.00,0.00
26 oct 2009,46.0,27.0,0.14,1.81
27 oct 2009,53.1,26.1,0.00,0.00
28 oct 2009,45.0,26.1,0.20,0.00
29 oct 2009,36.0,12.9,0.08,0.51
30 oct 2009,41.0,14.0,0.00,0.00
31 oct 2009,60.1,28.0,0.00,0.00
1 nov 2009,64.9,26.1,0.00,0.00
2 nov 2009,69.1,34.0,0.00,0.00
3 nov 2009,66.0,28.0,0.00,0.00
4 nov 2009,71.1,27.0,0.00,0.00
5 nov 2009,69.1,30.0,0.00,0.00
6 nov 2009,68.0,33.1,0.00,0.00
7 nov 2009,69.1,37.0,0.00,0.00
8 nov 2009,64.9,30.0,0.00,0.00
9 nov 2009,64.9,28.9,0.00,0.00
10 nov 2009,66.0,30.9,0.00,0.00
11 nov 2009,64.0,34.0,0.00,0.00
12 nov 2009,61.0,33.1,0.00,0.00
13 nov 2009,55.0,42.1,0.04,0.00
14 nov 2009,48.9,28.9,0.00,0.00
15 nov 2009,37.0,23.0,0.18,0.98
16 nov 2009,43.0,12.0,0.00,0.00
17 nov 2009,52.0,14.0,0.00,0.00
18 nov 2009,55.0,15.1,0.00,0.00
19 nov 2009,55.9,21.0,0.00,0.00
20 nov 2009,55.0,19.0,0.00,0.00
21 nov 2009,53.1,21.0,0.00,0.00
22 nov 2009,53.1,15.1,0.00,0.00
23 nov 2009,52.0,18.0,0.00,0.00
24 nov 2009,45.0,10.0,0.00,0.00
25 nov 2009,53.1,7.0,0.00,0.00
26 nov 2009,57.9,15.1,0.00,0.00
27 nov 2009,57.0,19.9,0.00,0.00
28 nov 2009,50.0,23.0,0.00,0.00
29 nov 2009,37.9,30.9,0.12,0.00
30 nov 2009,46.0,25.0,0.00,0.00
1 dec 2009,51.1,19.0,0.00,0.00
2 dec 2009,36.0,19.0,0.00,0.00
3 dec 2009,23.0,9.0,0.01,0.12
4 dec 2009,28.0,1.9,0.00,0.00
5 dec 2009,36.0,3.9,0.00,0.00
6 dec 2009,39.9,16.0,0.00,0.00
7 dec 2009,36.0,21.0,0.00,0.00
8 dec 2009,33.1,19.9,0.35,4.02
9 dec 2009,28.9,1.0,0.00,0.00
10 dec 2009,32.0,3.0,0.00,0.00
11 dec 2009,35.1,17.1,0.00,0.00
12 dec 2009,42.1,15.1,0.00,0.00
13 dec 2009,45.0,19.0,0.00,0.00
14 dec 2009,45.0,21.9,0.00,0.00
15 dec 2009,39.0,19.9,0.00,0.00
16 dec 2009,44.1,16.0,0.00,0.00
17 dec 2009,48.0,14.0,0.00,0.00
18 dec 2009,43.0,12.9,0.00,0.00
19 dec 2009,39.9,21.9,0.00,0.00
20 dec 2009,46.0,21.0,0.00,0.00
21 dec 2009,45.0,14.0,0.00,0.00
22 dec 2009,42.1,24.1,0.00,0.00
23 dec 2009,34.0,17.1,0.13,2.01
24 dec 2009,30.9,21.0,0.00,0.00
25 dec 2009,28.0,-0.0,0.00,0.00
26 dec 2009,28.0,1.9,0.00,0.00
27 dec 2009,28.9,1.9,0.00,0.00
28 dec 2009,37.9,1.9,0.00,0.00
29 dec 2009,33.1,15.1,0.00,0.00
30 dec 2009,37.0,23.0,0.10,2.01
31 dec 2009,36.0,17.1,0.01,0.00
1 jan 2010,39.0,7.0,0.00,0.00
2 jan 2010,45.0,12.9,0.00,0.00
3 jan 2010,39.9,10.0,0.00,0.00
4 jan 2010,39.0,10.0,0.00,0.00
5 jan 2010,44.1,14.0,0.00,0.00
6 jan 2010,46.0,16.0,0.00,0.00
7 jan 2010,23.0,12.9,0.00,0.00
8 jan 2010,30.9,1.0,0.00,0.00
9 jan 2010,39.9,6.1,0.00,0.00
10 jan 2010,46.0,8.1,0.00,0.00
11 jan 2010,52.0,15.1,0.00,0.00
12 jan 2010,50.0,14.0,0.00,0.00
13 jan 2010,50.0,10.9,0.00,0.00
14 jan 2010,44.1,26.1,0.03,0.31
15 jan 2010,48.9,21.9,0.00,0.00
16 jan 2010,48.0,17.1,0.00,0.00
17 jan 2010,50.0,18.0,0.00,0.00
18 jan 2010,46.0,18.0,0.00,0.00
19 jan 2010,39.0,25.0,0.73,5.00
20 jan 2010,37.0,25.0,0.13,2.01
21 jan 2010,39.0,19.9,0.00,0.00
22 jan 2010,39.0,21.9,0.21,2.01
23 jan 2010,33.1,17.1,0.00,0.00
24 jan 2010,32.0,16.0,0.00,0.00
25 jan 2010,35.1,16.0,0.00,0.00
26 jan 2010,43.0,10.9,0.00,0.00
27 jan 2010,45.0,17.1,0.00,0.00
28 jan 2010,39.9,18.0,0.32,4.49
29 jan 2010,28.0,17.1,0.00,0.00
30 jan 2010,37.9,10.0,0.00,0.00
31 jan 2010,39.9,18.0,0.00,0.00
1 feb 2010,37.9,25.0,0.00,0.00
2 feb 2010,44.1,15.1,0.00,0.00
3 feb 2010,30.0,21.9,0.22,2.99
4 feb 2010,37.9,12.9,0.04,0.98
5 feb 2010,42.1,21.9,0.00,0.00
6 feb 2010,46.0,27.0,0.00,0.00
7 feb 2010,42.1,25.0,0.21,1.50
8 feb 2010,28.9,21.0,0.08,0.00
9 feb 2010,34.0,21.0,0.00,0.00
10 feb 2010,39.0,21.0,0.00,0.00
11 feb 2010,37.9,17.1,0.00,0.00
12 feb 2010,42.1,19.0,0.00,0.00
13 feb 2010,48.0,21.9,0.00,0.00
14 feb 2010,42.1,21.9,0.00,0.00
15 feb 2010,35.1,18.0,0.00,0.00
16 feb 2010,41.0,19.9,0.00,0.00
17 feb 2010,46.9,15.1,0.00,0.00
18 feb 2010,51.1,19.9,0.00,0.00
19 feb 2010,50.0,23.0,0.00,0.00
20 feb 2010,50.0,26.1,0.00,0.00
21 feb 2010,37.0,28.0,0.10,0.00
22 feb 2010,34.0,18.0,0.49,5.98
23 feb 2010,33.1,5.0,0.00,0.00
24 feb 2010,39.9,6.1,0.00,0.00
25 feb 2010,41.0,28.0,0.00,0.00
26 feb 2010,43.0,17.1,0.00,0.00
27 feb 2010,46.0,24.1,0.00,0.00
28 feb 2010,45.0,30.9,0.00,0.00
1 mar 2010,43.0,26.1,0.10,0.51
2 mar 2010,50.0,19.9,0.00,0.00
3 mar 2010,55.0,28.0,0.00,0.00
4 mar 2010,57.9,25.0,0.00,0.00
5 mar 2010,51.1,23.0,0.00,0.00
6 mar 2010,55.0,25.0,0.00,0.00
7 mar 2010,55.9,37.9,0.00,0.00
8 mar 2010,45.0,30.0,0.26,0.00
9 mar 2010,48.9,26.1,0.00,0.00
10 mar 2010,37.9,19.9,0.17,2.01
11 mar 2010,43.0,24.1,0.16,1.50
12 mar 2010,50.0,24.1,0.00,0.00
13 mar 2010,57.9,21.0,0.00,0.00
14 mar 2010,54.0,28.0,0.06,0.00
15 mar 2010,39.9,14.0,0.44,5.00
16 mar 2010,54.0,-,0.00,0.00
17 mar 2010,62.1,26.1,0.00,0.00
18 mar 2010,61.0,28.9,0.00,0.00
19 mar 2010,52.0,30.0,0.24,0.00
20 mar 2010,34.0,18.0,0.39,5.98
21 mar 2010,52.0,16.0,0.00,0.00
22 mar 2010,62.1,26.1,0.00,0.00
23 mar 2010,46.9,27.0,0.00,0.00
24 mar 2010,42.1,18.0,0.17,0.98
25 mar 2010,53.1,19.0,0.00,0.00
26 mar 2010,55.9,25.0,0.00,0.00
27 mar 2010,-,-,0.00,0.00
28 mar 2010,57.0,21.9,0.00,0.00
29 mar 2010,64.9,26.1,0.00,0.00
30 mar 2010,75.0,30.0,0.00,0.00
31 mar 2010,68.0,30.9,0.00,0.00
1 apr 2010,55.9,36.0,0.00,0.00
2 apr 2010,42.1,16.0,0.00,0.00
3 apr 2010,59.0,19.9,0.00,0.00
4 apr 2010,64.9,27.0,0.00,0.00
5 apr 2010,71.1,30.9,0.00,0.00
6 apr 2010,59.0,33.1,0.00,0.00
7 apr 2010,51.1,26.1,0.00,0.00
8 apr 2010,60.1,21.9,0.00,0.00
9 apr 2010,68.0,26.1,0.00,0.00
10 apr 2010,68.0,30.9,0.00,0.00
11 apr 2010,70.0,30.9,0.00,0.00
12 apr 2010,70.0,44.1,0.00,0.00
13 apr 2010,69.1,44.1,0.00,0.00
14 apr 2010,71.1,30.0,0.00,0.00
15 apr 2010,73.0,37.0,0.00,0.00
16 apr 2010,68.0,33.1,0.00,0.00
17 apr 2010,60.1,39.9,0.03,0.00
18 apr 2010,64.0,30.9,0.00,0.00
19 apr 2010,66.9,39.9,0.00,0.00
20 apr 2010,70.0,39.9,0.01,0.00
21 apr 2010,72.0,39.0,0.00,0.00
22 apr 2010,57.0,32.0,0.05,0.00
23 apr 2010,48.9,28.0,0.15,0.98
24 apr 2010,60.1,37.0,0.00,0.00
25 apr 2010,68.0,27.0,0.00,0.00
26 apr 2010,69.1,30.9,0.00,0.00
27 apr 2010,69.1,36.0,0.00,0.00
28 apr 2010,71.1,37.0,0.00,0.00
29 apr 2010,68.0,41.0,0.00,0.00
30 apr 2010,45.0,26.1,0.01,0.00
1 may 2010,53.1,19.0,0.00,0.00
2 may 2010,48.9,28.0,0.00,0.00
3 may 2010,64.0,28.9,0.00,0.00
4 may 2010,75.0,28.0,0.00,0.00
5 may 2010,77.0,37.9,0.00,0.00
6 may 2010,78.1,36.0,0.00,0.00
7 may 2010,69.1,43.0,0.00,0.00
8 may 2010,64.0,39.0,0.00,0.00
9 may 2010,75.9,36.0,0.00,0.00
10 may 2010,68.0,37.9,0.00,0.00
11 may 2010,75.0,33.1,0.00,0.00
12 may 2010,61.0,33.1,0.00,0.00
13 may 2010,64.0,30.0,0.00,0.00
14 may 2010,64.0,46.9,0.00,0.00
15 may 2010,68.0,37.9,0.00,0.00
16 may 2010,73.9,30.0,0.00,0.00
17 may 2010,79.0,46.0,0.00,0.00
18 may 2010,73.0,46.0,0.00,0.00
19 may 2010,71.1,34.0,0.00,0.00
20 may 2010,77.0,30.9,0.00,0.00
21 may 2010,82.0,46.0,0.00,0.00
22 may 2010,82.0,44.1,0.00,0.00
23 may 2010,80.1,43.0,0.00,0.00
24 may 2010,66.9,45.0,0.00,0.00
25 may 2010,75.9,30.0,0.00,0.00
26 may 2010,79.0,52.0,0.00,0.00
27 may 2010,80.1,55.9,0.08,0.00
28 may 2010,80.1,51.1,0.08,0.00
29 may 2010,84.0,48.9,0.00,0.00
30 may 2010,80.1,48.0,0.00,0.00
31 may 2010,82.9,63.0,0.00,0.00
1 jun 2010,82.9,43.0,0.00,0.00
2 jun 2010,81.0,42.1,0.00,0.00
3 jun 2010,84.9,44.1,0.00,0.00
4 jun 2010,90.0,46.9,0.00,0.00
5 jun 2010,95.0,64.0,0.00,0.00
