4 apr 2009,66.0,54.0,0.00,-
5 apr 2009,78.1,53.1,0.00,-
6 apr 2009,79.0,55.0,0.00,-
7 apr 2009,66.9,55.9,0.05,-
8 apr 2009,66.0,57.9,0.00,-
9 apr 2009,64.9,55.9,0.00,-
10 apr 2009,63.0,57.0,0.09,-
11 apr 2009,61.0,55.9,0.00,-
12 apr 2009,66.9,53.1,0.00,-
13 apr 2009,71.1,55.0,0.00,-
14 apr 2009,62.1,55.9,0.00,-
15 apr 2009,62.1,53.1,0.00,-
16 apr 2009,64.0,52.0,0.00,-
17 apr 2009,69.1,52.0,0.00,-
18 apr 2009,75.0,55.0,0.00,-
19 apr 2009,91.0,60.1,0.00,-
20 apr 2009,98.1,63.0,0.00,-
21 apr 2009,80.1,63.0,0.00,-
22 apr 2009,66.0,60.1,0.00,-
23 apr 2009,66.0,60.1,0.00,-
24 apr 2009,63.0,60.1,0.00,-
25 apr 2009,63.0,57.9,0.00,-
26 apr 2009,64.0,55.0,0.00,-
27 apr 2009,62.1,57.9,0.00,-
28 apr 2009,63.0,57.9,0.00,-
29 apr 2009,64.9,57.9,0.00,-
30 apr 2009,68.0,55.0,0.00,-
1 may 2009,73.0,59.0,0.00,-
2 may 2009,71.1,62.1,0.00,-
3 may 2009,69.1,61.0,0.00,-
4 may 2009,73.0,60.1,0.00,-
5 may 2009,72.0,60.1,0.00,-
6 may 2009,73.0,63.0,0.00,-
7 may 2009,75.0,62.1,0.00,-
8 may 2009,64.0,57.9,0.00,-
9 may 2009,66.0,57.0,0.00,-
10 may 2009,68.0,59.0,0.00,-
11 may 2009,68.0,59.0,0.00,-
12 may 2009,66.0,60.1,0.00,-
13 may 2009,66.0,60.1,0.00,-
14 may 2009,66.9,60.1,0.00,-
15 may 2009,64.9,61.0,0.00,-
16 may 2009,66.9,60.1,0.00,-
17 may 2009,68.0,60.1,0.00,-
18 may 2009,69.1,60.1,0.00,-
19 may 2009,71.1,62.1,0.00,-
20 may 2009,72.0,60.1,0.00,-
21 may 2009,66.0,60.1,0.00,-
22 may 2009,66.9,61.0,0.00,-
23 may 2009,66.9,60.1,0.00,-
24 may 2009,64.9,60.1,0.00,-
25 may 2009,64.9,60.1,0.00,-
26 may 2009,66.9,61.0,0.00,-
27 may 2009,66.9,61.0,0.00,-
28 may 2009,64.0,61.0,0.00,-
29 may 2009,63.0,59.0,0.00,-
30 may 2009,68.0,60.1,0.04,-
31 may 2009,64.9,59.0,0.00,-
1 jun 2009,68.0,60.1,0.00,-
2 jun 2009,70.0,60.1,0.00,-
3 jun 2009,68.0,62.1,0.00,-
4 jun 2009,70.0,62.1,0.00,-
5 jun 2009,71.1,61.0,0.00,-
6 jun 2009,70.0,60.1,0.00,-
7 jun 2009,71.1,61.0,0.00,-
8 jun 2009,70.0,63.0,0.00,-
9 jun 2009,70.0,62.1,0.00,-
10 jun 2009,66.9,62.1,0.00,-
11 jun 2009,69.1,63.0,0.00,-
12 jun 2009,66.9,63.0,0.00,-
13 jun 2009,69.1,63.0,0.00,-
14 jun 2009,70.0,62.1,0.00,-
15 jun 2009,72.0,62.1,0.00,-
16 jun 2009,73.0,64.0,0.03,-
17 jun 2009,70.0,64.0,0.00,-
18 jun 2009,71.1,63.0,0.00,-
19 jun 2009,66.9,63.0,0.00,-
20 jun 2009,66.0,63.0,0.00,-
21 jun 2009,70.0,62.1,0.00,-
22 jun 2009,68.0,61.0,0.00,-
23 jun 2009,70.0,61.0,0.00,-
24 jun 2009,70.0,63.0,0.00,-
25 jun 2009,71.1,63.0,0.00,-
26 jun 2009,71.1,63.0,0.00,-
27 jun 2009,73.0,62.1,0.00,-
28 jun 2009,73.9,64.0,0.00,-
29 jun 2009,73.0,64.0,0.00,-
30 jun 2009,72.0,64.0,0.00,-
1 jul 2009,73.0,64.0,0.00,-
2 jul 2009,72.0,64.0,0.00,-
3 jul 2009,71.1,63.0,0.00,-
4 jul 2009,73.0,64.0,0.00,-
5 jul 2009,72.0,64.0,0.00,-
6 jul 2009,72.0,63.0,0.00,-
7 jul 2009,69.1,61.0,0.00,-
8 jul 2009,72.0,63.0,0.00,-
9 jul 2009,73.0,62.1,0.00,-
10 jul 2009,75.0,63.0,0.00,-
11 jul 2009,78.1,66.0,0.00,-
12 jul 2009,82.0,66.0,0.00,-
13 jul 2009,78.1,64.9,0.00,-
14 jul 2009,75.0,66.9,0.00,-
15 jul 2009,73.9,66.0,0.00,-
16 jul 2009,77.0,66.0,0.00,-
17 jul 2009,80.1,68.0,0.00,-
18 jul 2009,78.1,66.9,0.00,-
19 jul 2009,80.1,66.9,0.00,-
20 jul 2009,81.0,69.1,0.00,-
21 jul 2009,81.0,69.1,0.00,-
22 jul 2009,78.1,68.0,0.00,-
23 jul 2009,75.0,66.9,0.00,-
24 jul 2009,73.9,66.0,0.00,-
25 jul 2009,77.0,69.1,0.00,-
26 jul 2009,77.0,68.0,0.00,-
27 jul 2009,78.1,69.1,0.00,-
28 jul 2009,75.0,66.0,0.00,-
29 jul 2009,73.0,66.0,0.00,-
30 jul 2009,72.0,66.0,0.00,-
31 jul 2009,75.0,66.9,0.00,-
1 aug 2009,73.9,66.9,0.00,-
2 aug 2009,75.9,69.1,0.00,-
3 aug 2009,81.0,69.1,0.00,-
4 aug 2009,82.0,70.0,0.00,-
5 aug 2009,80.1,68.0,0.00,-
6 aug 2009,75.9,68.0,0.00,-
7 aug 2009,73.9,66.9,0.00,-
8 aug 2009,73.0,66.9,0.00,-
9 aug 2009,73.9,66.0,0.00,-
10 aug 2009,73.0,66.9,0.00,-
11 aug 2009,75.0,66.9,0.00,-
12 aug 2009,73.9,64.9,0.00,-
13 aug 2009,72.0,64.9,0.00,-
14 aug 2009,73.0,64.9,0.00,-
15 aug 2009,71.1,64.9,0.00,-
16 aug 2009,73.0,64.0,0.00,-
17 aug 2009,73.0,64.9,0.00,-
18 aug 2009,73.9,64.9,0.00,-
19 aug 2009,73.9,66.9,0.00,-
20 aug 2009,73.9,66.9,0.00,-
21 aug 2009,79.0,66.9,0.00,-
22 aug 2009,79.0,64.9,0.00,-
23 aug 2009,75.9,66.9,0.00,-
24 aug 2009,75.9,66.9,0.00,-
25 aug 2009,81.0,64.9,0.00,-
26 aug 2009,91.0,66.9,0.00,-
27 aug 2009,89.1,68.0,0.00,-
28 aug 2009,91.0,70.0,0.00,-
29 aug 2009,88.0,70.0,0.00,-
30 aug 2009,82.9,71.1,0.00,-
31 aug 2009,82.0,66.9,0.00,-
1 sep 2009,84.0,71.1,0.00,-
2 sep 2009,84.9,71.1,0.00,-
3 sep 2009,86.0,73.0,0.00,-
4 sep 2009,82.0,71.1,0.00,-
5 sep 2009,81.0,70.0,0.00,-
6 sep 2009,77.0,66.9,0.00,-
7 sep 2009,73.0,66.9,0.00,-
8 sep 2009,73.0,66.9,0.00,-
9 sep 2009,75.9,66.9,0.00,-
10 sep 2009,80.1,68.0,0.00,-
11 sep 2009,79.0,69.1,0.00,-
12 sep 2009,75.0,66.0,0.00,-
13 sep 2009,72.0,66.0,0.00,-
14 sep 2009,73.9,66.0,0.00,-
15 sep 2009,73.9,64.9,0.00,-
16 sep 2009,75.0,64.9,0.00,-
17 sep 2009,75.9,66.0,0.00,-
18 sep 2009,75.9,66.9,0.00,-
19 sep 2009,77.0,66.9,0.00,-
20 sep 2009,77.0,66.9,0.00,-
21 sep 2009,75.0,64.9,0.00,-
22 sep 2009,77.0,66.0,0.00,-
23 sep 2009,84.9,63.0,0.00,-
24 sep 2009,84.0,64.0,0.00,-
25 sep 2009,81.0,63.0,0.00,-
26 sep 2009,78.1,66.0,0.00,-
27 sep 2009,73.9,64.9,0.00,-
28 sep 2009,75.0,64.9,0.00,-
29 sep 2009,71.1,64.9,0.00,-
30 sep 2009,73.0,64.0,0.00,-
1 oct 2009,84.0,60.1,0.00,-
2 oct 2009,77.0,60.1,0.00,-
3 oct 2009,73.0,61.0,0.00,-
4 oct 2009,66.9,61.0,0.00,-
5 oct 2009,66.9,57.0,0.00,-
6 oct 2009,68.0,55.9,0.00,-
7 oct 2009,68.0,60.1,0.00,-
8 oct 2009,70.0,59.0,0.00,-
9 oct 2009,70.0,60.1,0.00,-
10 oct 2009,69.1,61.0,0.00,-
11 oct 2009,69.1,61.0,0.00,-
12 oct 2009,68.0,60.1,0.00,-
13 oct 2009,69.1,61.0,0.00,-
14 oct 2009,75.0,66.0,0.00,-
15 oct 2009,73.0,64.9,0.00,-
16 oct 2009,81.0,62.1,0.00,-
17 oct 2009,72.0,60.1,0.00,-
18 oct 2009,68.0,60.1,0.00,-
19 oct 2009,70.0,64.0,0.00,-
20 oct 2009,71.1,62.1,0.00,-
21 oct 2009,73.0,57.9,0.00,-
22 oct 2009,73.0,57.9,0.00,-
23 oct 2009,75.9,57.9,0.00,-
24 oct 2009,73.0,60.1,0.00,-
25 oct 2009,72.0,62.1,0.00,-
26 oct 2009,84.9,57.9,0.00,-
27 oct 2009,68.0,61.0,0.00,-
28 oct 2009,66.9,55.0,0.00,-
29 oct 2009,68.0,50.0,0.00,-
30 oct 2009,70.0,52.0,0.00,-
31 oct 2009,72.0,52.0,0.00,-
1 nov 2009,73.9,54.0,0.00,-
2 nov 2009,73.9,54.0,0.00,-
3 nov 2009,73.0,53.1,0.00,-
4 nov 2009,66.0,51.1,0.00,-
5 nov 2009,66.9,60.1,0.00,-
6 nov 2009,69.1,60.1,0.00,-
7 nov 2009,64.9,57.0,0.00,-
8 nov 2009,66.0,57.0,0.00,-
9 nov 2009,71.1,54.0,0.00,-
10 nov 2009,78.1,55.0,0.00,-
11 nov 2009,77.0,59.0,0.00,-
12 nov 2009,66.0,57.9,0.00,-
13 nov 2009,64.9,59.0,0.00,-
14 nov 2009,66.0,55.9,0.00,-
15 nov 2009,69.1,52.0,0.00,-
16 nov 2009,72.0,48.0,0.00,-
17 nov 2009,71.1,50.0,0.00,-
18 nov 2009,64.9,52.0,0.00,-
19 nov 2009,68.0,50.0,0.00,-
20 nov 2009,66.0,48.9,0.00,-
21 nov 2009,64.0,54.0,0.00,-
22 nov 2009,66.0,53.1,0.00,-
23 nov 2009,73.0,50.0,0.00,-
24 nov 2009,75.0,50.0,0.00,-
25 nov 2009,75.0,48.9,0.00,-
26 nov 2009,78.1,48.9,0.00,-
27 nov 2009,66.0,50.0,0.00,-
28 nov 2009,61.0,51.1,0.12,-
29 nov 2009,64.9,46.9,0.00,-
30 nov 2009,72.0,48.9,0.00,-
1 dec 2009,63.0,48.9,0.00,-
2 dec 2009,62.1,57.0,0.00,-
3 dec 2009,64.0,54.0,0.00,-
4 dec 2009,66.0,46.9,0.00,-
5 dec 2009,60.1,51.1,0.00,-
6 dec 2009,59.0,55.0,0.00,-
7 dec 2009,60.1,50.0,1.56,-
8 dec 2009,55.0,50.0,0.00,-
9 dec 2009,57.0,48.0,0.00,-
10 dec 2009,60.1,46.9,0.00,-
11 dec 2009,59.0,52.0,0.09,-
12 dec 2009,62.1,59.0,0.15,-
13 dec 2009,63.0,53.1,0.43,-
14 dec 2009,62.1,51.1,0.00,-
15 dec 2009,66.9,46.9,0.00,-
16 dec 2009,66.9,46.9,0.00,-
17 dec 2009,70.0,46.9,0.00,-
18 dec 2009,73.9,50.0,0.00,-
19 dec 2009,77.0,51.1,0.00,-
20 dec 2009,71.1,51.1,0.00,-
21 dec 2009,62.1,54.0,0.00,-
22 dec 2009,59.0,52.0,0.02,-
23 dec 2009,61.0,45.0,0.00,-
24 dec 2009,64.9,44.1,0.00,-
25 dec 2009,64.0,42.1,0.00,-
26 dec 2009,61.0,46.0,0.00,-
27 dec 2009,61.0,45.0,0.00,-
28 dec 2009,66.0,48.9,0.00,-
29 dec 2009,63.0,52.0,0.00,-
30 dec 2009,60.1,50.0,0.03,-
31 dec 2009,66.0,52.0,0.00,-
1 jan 2010,69.1,46.9,0.00,-
2 jan 2010,75.9,48.9,0.00,-
3 jan 2010,75.0,46.9,0.00,-
4 jan 2010,75.0,48.0,0.00,-
5 jan 2010,73.0,48.0,0.00,-
6 jan 2010,69.1,48.9,0.00,-
7 jan 2010,68.0,46.9,0.00,-
8 jan 2010,75.9,51.1,0.00,-
9 jan 2010,75.0,52.0,0.00,-
10 jan 2010,73.9,55.0,0.00,-
11 jan 2010,73.9,51.1,0.00,-
12 jan 2010,66.9,50.0,0.00,-
13 jan 2010,63.0,54.0,0.00,-
14 jan 2010,66.9,51.1,0.00,-
15 jan 2010,71.1,48.9,0.00,-
16 jan 2010,66.0,54.0,0.00,-
17 jan 2010,62.1,53.1,0.01,-
18 jan 2010,61.0,54.0,1.06,-
19 jan 2010,62.1,48.9,0.53,-
20 jan 2010,60.1,51.1,0.64,-
21 jan 2010,62.1,52.0,0.74,-
22 jan 2010,57.9,48.0,0.22,-
23 jan 2010,59.0,46.9,0.10,-
24 jan 2010,62.1,45.0,0.00,-
25 jan 2010,63.0,46.0,0.00,-
26 jan 2010,60.1,50.0,0.06,-
27 jan 2010,64.0,54.0,0.02,-
28 jan 2010,64.0,48.9,0.00,-
29 jan 2010,63.0,50.0,0.00,-
30 jan 2010,62.1,48.9,0.00,-
31 jan 2010,61.0,50.0,0.00,-
1 feb 2010,63.0,51.1,0.00,-
2 feb 2010,62.1,53.1,0.00,-
3 feb 2010,63.0,55.0,0.00,-
4 feb 2010,63.0,54.0,0.00,-
5 feb 2010,62.1,55.9,0.12,-
6 feb 2010,62.1,55.9,0.55,-
7 feb 2010,61.0,52.0,0.00,-
8 feb 2010,62.1,48.9,0.00,-
9 feb 2010,60.1,48.9,0.33,-
10 feb 2010,60.1,46.9,0.00,-
11 feb 2010,61.0,48.0,0.00,-
12 feb 2010,63.0,50.0,0.00,-
13 feb 2010,69.1,50.0,0.00,-
14 feb 2010,73.9,50.0,0.00,-
15 feb 2010,78.1,52.0,0.00,-
16 feb 2010,77.0,53.1,0.00,-
17 feb 2010,73.0,51.1,0.00,-
18 feb 2010,66.0,51.1,0.00,-
19 feb 2010,62.1,55.9,0.05,-
20 feb 2010,62.1,54.0,0.34,-
21 feb 2010,63.0,55.0,0.04,-
22 feb 2010,63.0,53.1,0.04,-
23 feb 2010,66.0,45.0,0.00,-
24 feb 2010,66.0,48.0,0.01,-
25 feb 2010,64.0,54.0,0.00,-
26 feb 2010,69.1,53.1,0.00,-
27 feb 2010,61.0,52.0,0.73,-
28 feb 2010,62.1,48.9,0.07,-
1 mar 2010,64.0,51.1,0.00,-
2 mar 2010,63.0,54.0,0.00,-
3 mar 2010,64.9,52.0,0.00,-
4 mar 2010,62.1,51.1,0.00,-
5 mar 2010,63.0,46.0,0.00,-
6 mar 2010,61.0,51.1,0.26,-
7 mar 2010,57.9,48.9,0.42,-
8 mar 2010,61.0,55.0,0.00,-
9 mar 2010,59.0,52.0,0.00,-
10 mar 2010,61.0,48.0,0.00,-
11 mar 2010,64.0,48.0,0.00,-
12 mar 2010,64.9,50.0,0.00,-
13 mar 2010,62.1,51.1,0.00,-
14 mar 2010,64.0,48.9,0.00,-
15 mar 2010,75.9,50.0,0.00,-
16 mar 2010,81.0,55.9,0.00,-
17 mar 2010,82.0,55.9,0.00,-
18 mar 2010,64.0,57.0,0.00,-
19 mar 2010,66.9,57.0,0.00,-
20 mar 2010,73.0,53.1,0.00,-
21 mar 2010,73.0,52.0,0.00,-
22 mar 2010,66.9,55.9,0.00,-
23 mar 2010,66.9,57.9,0.00,-
24 mar 2010,70.0,55.0,0.00,-
25 mar 2010,64.0,57.0,0.00,-
26 mar 2010,68.0,57.0,0.00,-
27 mar 2010,78.1,53.1,0.00,-
28 mar 2010,80.1,55.0,0.00,-
29 mar 2010,75.0,55.9,0.00,-
30 mar 2010,66.9,57.0,0.00,-
31 mar 2010,63.0,55.9,0.00,-
1 apr 2010,59.0,48.0,0.56,-
2 apr 2010,64.0,48.9,0.00,-
3 apr 2010,64.9,52.0,0.00,-
4 apr 2010,63.0,55.0,0.00,-
5 apr 2010,63.0,54.0,0.11,-
6 apr 2010,66.0,51.1,0.00,-
7 apr 2010,79.0,52.0,0.00,-
8 apr 2010,79.0,55.9,0.00,-
9 apr 2010,64.9,57.0,0.00,-
10 apr 2010,64.9,57.0,0.00,-
11 apr 2010,64.0,57.9,0.00,-
12 apr 2010,63.0,54.0,0.68,-
13 apr 2010,64.0,54.0,0.00,-
14 apr 2010,69.1,53.1,0.00,-
15 apr 2010,64.9,55.0,0.00,-
16 apr 2010,66.0,57.9,0.00,-
17 apr 2010,68.0,54.0,0.00,-
18 apr 2010,69.1,57.9,0.02,-
19 apr 2010,70.0,59.0,0.00,-
20 apr 2010,68.0,57.0,0.01,-
21 apr 2010,59.0,52.0,0.27,-
22 apr 2010,60.1,51.1,0.09,-
23 apr 2010,64.0,48.9,0.00,-
24 apr 2010,66.0,57.0,0.00,-
25 apr 2010,64.0,55.9,0.00,-
26 apr 2010,63.0,55.9,0.00,-
27 apr 2010,63.0,55.0,0.00,-
28 apr 2010,66.0,57.0,0.04,-
29 apr 2010,63.0,55.9,0.00,-
30 apr 2010,66.9,54.0,0.00,-
1 may 2010,64.0,54.0,0.00,-
2 may 2010,64.9,57.9,0.00,-
3 may 2010,72.0,55.9,0.00,-
4 may 2010,69.1,57.9,0.00,-
5 may 2010,64.9,57.9,0.00,-
6 may 2010,66.9,59.0,0.00,-
7 may 2010,70.0,57.9,0.00,-
8 may 2010,73.0,61.0,0.00,-
9 may 2010,64.0,57.9,0.00,-
10 may 2010,66.0,57.9,0.00,-
11 may 2010,64.0,55.9,0.00,-
12 may 2010,69.1,52.0,0.00,-
13 may 2010,66.9,57.9,0.00,-
14 may 2010,64.9,57.9,0.00,-
15 may 2010,66.9,59.0,0.00,-
16 may 2010,62.1,57.9,0.00,-
17 may 2010,64.0,57.0,0.00,-
18 may 2010,69.1,57.9,0.00,-
19 may 2010,66.9,59.0,0.00,-
20 may 2010,71.1,57.9,0.00,-
21 may 2010,66.0,59.0,0.00,-
22 may 2010,64.0,57.0,0.00,-
23 may 2010,62.1,55.0,0.00,-
24 may 2010,64.9,53.1,0.00,-
25 may 2010,66.0,55.9,0.00,-
26 may 2010,66.9,60.1,0.00,-
27 may 2010,68.0,60.1,0.01,-
28 may 2010,66.9,59.0,0.00,-
29 may 2010,70.0,55.9,0.00,-
30 may 2010,66.9,59.0,0.00,-
31 may 2010,66.0,60.1,0.00,-
1 jun 2010,64.9,61.0,0.00,-
2 jun 2010,69.1,60.1,0.00,-
3 jun 2010,66.9,61.0,0.00,-
4 jun 2010,68.0,61.0,0.00,-
5 jun 2010,69.1,61.0,0.00,-
6 jun 2010,70.0,62.1,0.00,-
7 jun 2010,69.1,62.1,0.00,-
8 jun 2010,64.0,60.1,0.00,-
9 jun 2010,66.0,59.0,0.00,-
10 jun 2010,64.9,60.1,0.02,-
11 jun 2010,64.9,59.0,0.00,-
12 jun 2010,64.9,60.1,0.00,-
13 jun 2010,69.1,60.1,0.00,-
14 jun 2010,70.0,62.1,0.00,-
15 jun 2010,69.1,57.9,0.00,-
16 jun 2010,64.9,57.9,0.00,-
17 jun 2010,66.9,59.0,0.00,-
18 jun 2010,66.0,60.1,0.00,-
19 jun 2010,68.0,61.0,0.00,-
20 jun 2010,68.0,61.0,0.00,-
21 jun 2010,64.9,57.9,0.00,-
22 jun 2010,70.0,57.9,0.00,-
23 jun 2010,70.0,61.0,0.00,-
24 jun 2010,70.0,60.1,0.00,-
25 jun 2010,69.1,60.1,0.00,-
26 jun 2010,64.9,61.0,0.00,-
27 jun 2010,68.0,61.0,0.00,-
28 jun 2010,64.0,60.1,0.00,-
29 jun 2010,64.9,61.0,0.00,-
30 jun 2010,71.1,62.1,0.00,-
1 jul 2010,69.1,61.0,0.00,-
2 jul 2010,66.9,60.1,0.00,-
3 jul 2010,66.0,60.1,0.00,-
4 jul 2010,66.0,60.1,0.00,-
5 jul 2010,64.9,61.0,0.00,-
6 jul 2010,64.9,61.0,0.00,-
7 jul 2010,66.0,59.0,0.00,-
8 jul 2010,64.0,61.0,0.00,-
9 jul 2010,64.9,61.0,0.00,-
10 jul 2010,66.9,61.0,0.00,-
11 jul 2010,69.1,62.1,0.00,-
12 jul 2010,71.1,63.0,0.00,-
13 jul 2010,75.9,63.0,0.00,-
14 jul 2010,78.1,64.0,0.00,-
15 jul 2010,80.1,66.0,0.01,-
16 jul 2010,81.0,66.9,0.00,-
17 jul 2010,75.9,64.9,0.00,-
18 jul 2010,69.1,63.0,0.00,-
19 jul 2010,69.1,64.0,0.00,-
20 jul 2010,68.0,63.0,0.00,-
21 jul 2010,66.9,62.1,0.01,-
22 jul 2010,66.9,61.0,0.00,-
23 jul 2010,70.0,63.0,0.00,-
24 jul 2010,71.1,64.0,0.00,-
25 jul 2010,69.1,63.0,0.00,-
26 jul 2010,68.0,63.0,0.00,-
27 jul 2010,69.1,62.1,0.00,-
28 jul 2010,69.1,62.1,0.00,-
29 jul 2010,69.1,63.0,0.00,-
30 jul 2010,66.0,62.1,0.00,-
31 jul 2010,69.1,61.0,0.00,-
1 aug 2010,71.1,61.0,0.00,-
2 aug 2010,71.1,63.0,0.00,-
3 aug 2010,71.1,63.0,0.00,-
4 aug 2010,70.0,63.0,0.00,-
5 aug 2010,69.1,63.0,0.00,-
6 aug 2010,70.0,62.1,0.00,-
7 aug 2010,69.1,62.1,0.00,-
8 aug 2010,69.1,61.0,0.00,-
9 aug 2010,72.0,60.1,0.00,-
10 aug 2010,72.0,64.0,0.00,-
11 aug 2010,71.1,63.0,0.00,-
12 aug 2010,71.1,61.0,0.00,-
13 aug 2010,71.1,63.0,0.00,-
14 aug 2010,69.1,61.0,0.00,-
15 aug 2010,69.1,60.1,0.00,-
16 aug 2010,71.1,61.0,0.00,-
17 aug 2010,78.1,64.9,0.00,-
18 aug 2010,82.0,69.1,0.00,-
19 aug 2010,79.0,66.9,0.00,-
20 aug 2010,75.9,66.0,0.00,-
21 aug 2010,75.0,64.0,0.00,-
22 aug 2010,77.0,64.9,0.00,-
23 aug 2010,79.0,64.0,0.00,-
24 aug 2010,82.0,66.9,0.00,-
25 aug 2010,80.1,68.0,0.00,-
26 aug 2010,77.0,66.9,0.00,-
27 aug 2010,69.1,62.1,0.00,-
28 aug 2010,66.0,61.0,0.00,-
29 aug 2010,69.1,61.0,0.00,-
30 aug 2010,70.0,61.0,0.00,-
31 aug 2010,73.0,60.1,0.00,-
1 sep 2010,72.0,62.1,0.00,-
2 sep 2010,71.1,61.0,0.00,-
3 sep 2010,73.9,61.0,0.00,-
4 sep 2010,73.9,62.1,0.00,-
5 sep 2010,70.0,60.1,0.00,-
6 sep 2010,66.0,60.1,0.00,-
7 sep 2010,69.1,62.1,0.00,-
8 sep 2010,70.0,64.0,0.00,-
9 sep 2010,70.0,62.1,0.00,-
10 sep 2010,72.0,60.1,0.00,-
11 sep 2010,71.1,61.0,0.00,-
12 sep 2010,70.0,60.1,0.00,-
13 sep 2010,73.9,62.1,0.00,-
14 sep 2010,75.0,64.0,0.00,-
15 sep 2010,73.9,63.0,0.00,-
16 sep 2010,72.0,62.1,0.00,-
17 sep 2010,72.0,61.0,0.00,-
18 sep 2010,72.0,62.1,0.00,-
19 sep 2010,72.0,63.0,0.00,-
20 sep 2010,71.1,63.0,0.00,-
21 sep 2010,66.0,61.0,0.00,-
22 sep 2010,71.1,63.0,0.00,-
23 sep 2010,73.0,62.1,0.00,-
24 sep 2010,75.9,63.0,0.00,-
25 sep 2010,84.0,64.0,0.00,-
26 sep 2010,89.1,66.9,0.00,-
27 sep 2010,95.0,70.0,0.00,-
28 sep 2010,82.0,73.0,0.00,-
29 sep 2010,84.9,72.0,0.00,-
30 sep 2010,78.1,69.1,0.03,-
1 oct 2010,80.1,70.0,0.00,-
2 oct 2010,79.0,70.0,0.00,-
3 oct 2010,75.0,69.1,0.00,-
4 oct 2010,69.1,64.0,0.01,-
5 oct 2010,69.1,62.1,0.01,-
6 oct 2010,68.0,60.1,0.74,-
7 oct 2010,73.0,62.1,0.00,-
8 oct 2010,73.0,57.9,0.00,-
9 oct 2010,77.0,59.0,0.00,-
10 oct 2010,82.0,62.1,0.00,-
11 oct 2010,72.0,63.0,0.00,-
12 oct 2010,73.0,66.9,0.00,-
13 oct 2010,73.9,66.0,0.00,-
14 oct 2010,70.0,66.0,0.00,-
15 oct 2010,69.1,66.0,0.00,-
16 oct 2010,69.1,66.0,0.00,-
17 oct 2010,69.1,64.9,0.00,-
18 oct 2010,69.1,63.0,0.04,-
19 oct 2010,69.1,62.1,0.91,-
20 oct 2010,68.0,62.1,0.10,-
21 oct 2010,71.1,64.9,0.00,-
22 oct 2010,69.1,64.0,0.00,-
23 oct 2010,70.0,63.0,0.02,-
24 oct 2010,72.0,64.0,0.05,-
25 oct 2010,70.0,64.0,0.15,-
26 oct 2010,72.0,62.1,0.00,-
27 oct 2010,82.9,59.0,0.00,-
28 oct 2010,82.9,60.1,0.00,-
29 oct 2010,78.1,60.1,0.00,-
30 oct 2010,69.1,61.0,0.15,-
31 oct 2010,68.0,55.9,0.00,-
1 nov 2010,75.0,57.0,0.00,-
2 nov 2010,88.0,60.1,0.00,-
3 nov 2010,93.0,61.0,0.00,-
4 nov 2010,100.0,66.9,0.00,-
5 nov 2010,88.0,66.0,0.00,-
6 nov 2010,70.0,63.0,0.00,-
7 nov 2010,70.0,57.9,0.00,-
8 nov 2010,66.9,59.0,0.07,-
9 nov 2010,68.0,55.9,0.00,-
10 nov 2010,66.0,53.1,0.00,-
11 nov 2010,73.9,54.0,0.00,-
12 nov 2010,77.0,53.1,0.00,-
13 nov 2010,73.9,52.0,0.00,-
14 nov 2010,78.1,53.1,0.00,-
15 nov 2010,66.9,55.9,0.00,-
16 nov 2010,64.9,53.1,0.00,-
17 nov 2010,68.0,57.9,0.00,-
18 nov 2010,66.9,55.0,0.00,-
19 nov 2010,64.0,60.1,0.00,-
20 nov 2010,64.0,57.9,0.53,-
21 nov 2010,62.1,55.0,0.19,-
22 nov 2010,62.1,52.0,0.00,-
23 nov 2010,62.1,50.0,0.01,-
24 nov 2010,59.0,50.0,0.03,-
25 nov 2010,63.0,46.0,0.00,-
26 nov 2010,64.9,43.0,0.00,-
27 nov 2010,62.1,46.0,0.05,-
28 nov 2010,61.0,50.0,0.00,-
29 nov 2010,64.0,44.1,0.00,-
30 nov 2010,66.0,42.1,0.00,-
1 dec 2010,66.0,45.0,0.00,-
2 dec 2010,68.0,48.0,0.00,-
3 dec 2010,66.0,48.9,0.00,-
4 dec 2010,64.9,48.0,0.00,-
5 dec 2010,72.0,51.1,0.00,-
6 dec 2010,66.0,55.0,0.00,-
7 dec 2010,73.0,50.0,0.00,-
8 dec 2010,73.0,48.0,0.00,-
9 dec 2010,66.0,46.9,0.00,-
10 dec 2010,62.1,50.0,0.00,-
11 dec 2010,73.0,51.1,0.00,-
12 dec 2010,82.9,55.0,0.00,-
13 dec 2010,81.0,55.0,0.00,-
14 dec 2010,60.1,54.0,0.00,-
15 dec 2010,61.0,57.0,0.00,-
16 dec 2010,63.0,55.9,0.01,-
17 dec 2010,63.0,53.1,0.03,-
18 dec 2010,63.0,59.0,0.01,-
19 dec 2010,63.0,59.0,0.13,-
20 dec 2010,63.0,57.9,0.31,-
21 dec 2010,63.0,55.9,2.01,-
22 dec 2010,63.0,55.0,1.83,-
23 dec 2010,62.1,51.1,0.00,-
24 dec 2010,66.9,50.0,0.00,-
25 dec 2010,61.0,48.9,0.12,-
26 dec 2010,62.1,55.0,0.09,-
27 dec 2010,64.9,48.9,0.00,-
28 dec 2010,64.0,48.0,0.00,-
29 dec 2010,60.1,55.0,0.46,-
30 dec 2010,57.9,48.9,0.00,-
31 dec 2010,59.0,44.1,0.00,-
1 jan 2011,60.1,46.9,0.00,-
2 jan 2011,59.0,45.0,0.24,-
